Sample 1
1/30/2025 9:19 AM
Wavelength (nm)	10mm Absorbance
271.0	3.726
271.5	3.716
272.0	3.713
272.5	3.706
273.0	3.704
273.5	3.700
274.0	3.694
274.5	3.689
275.0	3.678
275.5	3.665
276.0	3.658
276.5	3.644
277.0	3.632
277.5	3.622
278.0	3.616
278.5	3.606
279.0	3.598
279.5	3.588
280.0	3.575
280.5	3.564
281.0	3.559
281.5	3.549
282.0	3.538
282.5	3.525
283.0	3.514
283.5	3.499
284.0	3.485
284.5	3.475
285.0	3.462
285.5	3.449
286.0	3.440
286.5	3.433
287.0	3.425
287.5	3.416
288.0	3.410
288.5	3.401
289.0	3.392
289.5	3.384
290.0	3.372
290.5	3.362
291.0	3.350
291.5	3.341
292.0	3.331
292.5	3.319
293.0	3.314
293.5	3.306
294.0	3.298
294.5	3.294
295.0	3.289
295.5	3.282
296.0	3.272
296.5	3.266
297.0	3.255
297.5	3.244
298.0	3.237
298.5	3.229
299.0	3.222
299.5	3.216
300.0	3.210
300.5	3.205
301.0	3.200
301.5	3.192
302.0	3.184
302.5	3.173
303.0	3.162
303.5	3.151
304.0	3.142
304.5	3.132
305.0	3.128
305.5	3.128
306.0	3.123
306.5	3.122
307.0	3.123
307.5	3.116
308.0	3.110
308.5	3.100
309.0	3.090
309.5	3.081
310.0	3.071
310.5	3.065
311.0	3.060
311.5	3.056
312.0	3.051
312.5	3.046
313.0	3.044
313.5	3.034
314.0	3.024
314.5	3.019
315.0	3.007
315.5	3.001
316.0	2.996
316.5	2.987
317.0	2.978
317.5	2.971
318.0	2.963
318.5	2.956
319.0	2.948
319.5	2.942
320.0	2.932
320.5	2.929
321.0	2.925
321.5	2.920
322.0	2.912
322.5	2.907
323.0	2.900
323.5	2.897
324.0	2.889
324.5	2.881
325.0	2.876
325.5	2.870
326.0	2.866
326.5	2.860
327.0	2.855
327.5	2.853
328.0	2.850
328.5	2.842
329.0	2.836
329.5	2.831
330.0	2.823
330.5	2.814
331.0	2.808
331.5	2.797
332.0	2.792
332.5	2.790
333.0	2.783
333.5	2.778
334.0	2.776
334.5	2.775
335.0	2.769
335.5	2.770
336.0	2.768
336.5	2.763
337.0	2.756
337.5	2.747
338.0	2.739
338.5	2.733
339.0	2.730
339.5	2.731
340.0	2.729
340.5	2.729
341.0	2.728
341.5	2.718
342.0	2.707
342.5	2.695
343.0	2.690
343.5	2.682
344.0	2.680
344.5	2.682
345.0	2.679
345.5	2.681
346.0	2.680
346.5	2.670
347.0	2.664
347.5	2.656
348.0	2.651
348.5	2.645
349.0	2.643
349.5	2.642
350.0	2.636
350.5	2.635
351.0	2.628
351.5	2.624
352.0	2.621
352.5	2.618
353.0	2.617
353.5	2.610
354.0	2.607
354.5	2.600
355.0	2.595
355.5	2.592
356.0	2.587
356.5	2.586
357.0	2.582
357.5	2.579
358.0	2.574
358.5	2.569
359.0	2.568
359.5	2.563
360.0	2.560
360.5	2.555
361.0	2.548
361.5	2.544
362.0	2.541
362.5	2.536
363.0	2.532
363.5	2.534
364.0	2.532
364.5	2.528
365.0	2.524
365.5	2.518
366.0	2.514
366.5	2.515
367.0	2.513
367.5	2.504
368.0	2.498
368.5	2.494
369.0	2.487
369.5	2.481
370.0	2.477
370.5	2.472
371.0	2.469
371.5	2.464
372.0	2.458
372.5	2.448
373.0	2.442
373.5	2.432
374.0	2.422
374.5	2.412
375.0	2.411
375.5	2.407
376.0	2.408
376.5	2.403
377.0	2.401
377.5	2.397
378.0	2.392
378.5	2.381
379.0	2.374
379.5	2.364
380.0	2.361
380.5	2.355
381.0	2.353
381.5	2.344
382.0	2.342
382.5	2.336
383.0	2.332
383.5	2.326
384.0	2.326
384.5	2.317
385.0	2.311
385.5	2.304
386.0	2.298
386.5	2.293
387.0	2.294
387.5	2.292
388.0	2.290
388.5	2.288
389.0	2.289
389.5	2.281
390.0	2.276
390.5	2.268
391.0	2.261
391.5	2.254
392.0	2.252
392.5	2.245
393.0	2.245
393.5	2.243
394.0	2.241
394.5	2.237
395.0	2.234
395.5	2.231
396.0	2.225
396.5	2.221
397.0	2.217
397.5	2.212
398.0	2.213
398.5	2.211
399.0	2.207
399.5	2.204
400.0	2.202
400.5	2.197
401.0	2.191
401.5	2.188
402.0	2.184
402.5	2.180
403.0	2.181
403.5	2.180
404.0	2.176
404.5	2.174
405.0	2.170
405.5	2.163
406.0	2.159
406.5	2.156
407.0	2.150
407.5	2.148
408.0	2.148
408.5	2.147
409.0	2.142
409.5	2.139
410.0	2.135
410.5	2.131
411.0	2.127
411.5	2.122
412.0	2.118
412.5	2.119
413.0	2.117
413.5	2.118
414.0	2.114
414.5	2.112
415.0	2.110
415.5	2.105
416.0	2.099
416.5	2.096
417.0	2.092
417.5	2.090
418.0	2.088
418.5	2.090
419.0	2.090
419.5	2.090
420.0	2.089
420.5	2.084
421.0	2.078
421.5	2.073
422.0	2.069
422.5	2.064
423.0	2.060
423.5	2.059
424.0	2.059
424.5	2.059
425.0	2.058
425.5	2.056
426.0	2.053
426.5	2.052
427.0	2.052
427.5	2.049
428.0	2.046
428.5	2.042
429.0	2.040
429.5	2.037
430.0	2.032
430.5	2.026
431.0	2.028
431.5	2.030
432.0	2.034
432.5	2.036
433.0	2.038
433.5	2.037
434.0	2.035
434.5	2.029
435.0	2.024
435.5	2.018
436.0	2.017
436.5	2.015
437.0	2.017
437.5	2.017
438.0	2.016
438.5	2.012
439.0	2.009
439.5	2.004
440.0	2.006
440.5	2.003
441.0	2.002
441.5	2.001
442.0	2.001
442.5	1.996
443.0	1.995
443.5	1.992
444.0	1.991
444.5	1.991
445.0	1.991
445.5	1.989
446.0	1.988
446.5	1.985
447.0	1.980
447.5	1.977
448.0	1.978
448.5	1.979
449.0	1.981
449.5	1.981
450.0	1.979
450.5	1.979
451.0	1.977
451.5	1.974
452.0	1.972
452.5	1.972
453.0	1.974
453.5	1.979
454.0	1.980
454.5	1.978
455.0	1.975
455.5	1.969
456.0	1.967
456.5	1.960
457.0	1.959
457.5	1.960
458.0	1.961
458.5	1.961
459.0	1.959
459.5	1.954
460.0	1.951
460.5	1.947
461.0	1.945
461.5	1.942
462.0	1.946
462.5	1.948
463.0	1.951
463.5	1.955
464.0	1.959
464.5	1.954
465.0	1.953
465.5	1.951
466.0	1.945
466.5	1.942
467.0	1.937
467.5	1.936
468.0	1.938
468.5	1.942
469.0	1.943
469.5	1.945
470.0	1.943
470.5	1.942
471.0	1.936
471.5	1.935
472.0	1.929
472.5	1.929
473.0	1.926
473.5	1.924
474.0	1.922
474.5	1.923
475.0	1.919
475.5	1.917
476.0	1.914
476.5	1.915
477.0	1.915
477.5	1.918
478.0	1.917
478.5	1.918
479.0	1.916
479.5	1.915
480.0	1.912
480.5	1.907
481.0	1.903
481.5	1.900
482.0	1.899
482.5	1.899
483.0	1.897
483.5	1.895
484.0	1.893
484.5	1.891
485.0	1.888
485.5	1.882
486.0	1.880
486.5	1.877
487.0	1.876
487.5	1.875
488.0	1.876
488.5	1.876
489.0	1.876
489.5	1.873
490.0	1.871
490.5	1.868
491.0	1.865
491.5	1.861
492.0	1.860
492.5	1.857
493.0	1.854
493.5	1.853
494.0	1.850
494.5	1.844
495.0	1.840
495.5	1.837
496.0	1.833
496.5	1.831
497.0	1.832
497.5	1.832
498.0	1.833
498.5	1.834
499.0	1.835
499.5	1.833
500.0	1.832
500.5	1.832
501.0	1.830
501.5	1.824
502.0	1.821
502.5	1.817
503.0	1.811
503.5	1.807
504.0	1.804
504.5	1.800
505.0	1.799
505.5	1.796
506.0	1.791
506.5	1.785
507.0	1.783
507.5	1.784
508.0	1.784
508.5	1.787
509.0	1.789
509.5	1.789
510.0	1.786
510.5	1.781
511.0	1.778
511.5	1.773
512.0	1.768
512.5	1.762
513.0	1.760
513.5	1.754
514.0	1.748
514.5	1.743
515.0	1.737
515.5	1.737
516.0	1.737
516.5	1.734
517.0	1.732
517.5	1.729
518.0	1.728
518.5	1.722
519.0	1.717
519.5	1.714
520.0	1.707
520.5	1.707
521.0	1.704
521.5	1.704
522.0	1.706
522.5	1.711
523.0	1.712
523.5	1.711
524.0	1.710
524.5	1.703
525.0	1.694
525.5	1.690
526.0	1.682
526.5	1.678
527.0	1.674
527.5	1.675
528.0	1.673
528.5	1.670
529.0	1.670
529.5	1.667
530.0	1.667
530.5	1.666
531.0	1.665
531.5	1.661
532.0	1.659
532.5	1.659
533.0	1.655
533.5	1.651
534.0	1.653
534.5	1.653
535.0	1.654
535.5	1.652
536.0	1.650
536.5	1.645
537.0	1.644
537.5	1.642
538.0	1.641
538.5	1.637
539.0	1.638
539.5	1.638
540.0	1.636
540.5	1.633
541.0	1.632
541.5	1.630
542.0	1.625
542.5	1.620
543.0	1.615
543.5	1.605
544.0	1.599
544.5	1.598
545.0	1.595
545.5	1.592
546.0	1.596
546.5	1.596
547.0	1.594
547.5	1.589
548.0	1.584
548.5	1.578
549.0	1.576
549.5	1.573
550.0	1.571
550.5	1.571
551.0	1.572
551.5	1.574
552.0	1.578
552.5	1.581
553.0	1.582
553.5	1.582
554.0	1.580
554.5	1.574
555.0	1.568
555.5	1.562
556.0	1.559
556.5	1.559
557.0	1.558
557.5	1.561
558.0	1.561
558.5	1.554
559.0	1.552
559.5	1.549
560.0	1.543
560.5	1.541
561.0	1.543
561.5	1.542
562.0	1.547
562.5	1.544
563.0	1.547
563.5	1.544
564.0	1.540
564.5	1.535
565.0	1.532
565.5	1.530
566.0	1.525
566.5	1.523
567.0	1.527
567.5	1.523
568.0	1.527
568.5	1.525
569.0	1.525
569.5	1.524
570.0	1.525
570.5	1.521
571.0	1.517
571.5	1.513
572.0	1.513
572.5	1.510
573.0	1.509
573.5	1.508
574.0	1.510
574.5	1.510
575.0	1.507
575.5	1.504
576.0	1.501
576.5	1.497
577.0	1.497
577.5	1.495
578.0	1.496
578.5	1.495
579.0	1.498
579.5	1.495
580.0	1.493
580.5	1.492
581.0	1.492
581.5	1.488
582.0	1.486
582.5	1.486
583.0	1.485
583.5	1.484
584.0	1.485
584.5	1.483
585.0	1.483
585.5	1.485
586.0	1.483
586.5	1.475
587.0	1.472
587.5	1.472
588.0	1.471
588.5	1.471
589.0	1.470
589.5	1.468
590.0	1.469
590.5	1.470
591.0	1.467
591.5	1.464
592.0	1.461
592.5	1.463
593.0	1.463
593.5	1.459
594.0	1.457
594.5	1.452
595.0	1.449
595.5	1.446
596.0	1.448
596.5	1.447
597.0	1.444
597.5	1.445
598.0	1.444
598.5	1.443
599.0	1.444
599.5	1.442
600.0	1.440
600.5	1.437
601.0	1.439
601.5	1.436
602.0	1.436
602.5	1.436
603.0	1.436
603.5	1.435
604.0	1.435
604.5	1.436
605.0	1.436
605.5	1.433
606.0	1.434
606.5	1.434
607.0	1.432
607.5	1.431
608.0	1.431
608.5	1.427
609.0	1.424
609.5	1.423
610.0	1.422
610.5	1.421
611.0	1.418
611.5	1.414
612.0	1.409
612.5	1.414
613.0	1.413
613.5	1.409
614.0	1.407
614.5	1.408
615.0	1.410
615.5	1.407
616.0	1.406
616.5	1.403
617.0	1.406
617.5	1.406
618.0	1.405
618.5	1.403
619.0	1.402
619.5	1.406
620.0	1.406
620.5	1.401
621.0	1.400
621.5	1.397
622.0	1.394
622.5	1.390
623.0	1.391
623.5	1.390
624.0	1.390
624.5	1.392
625.0	1.392
625.5	1.391
626.0	1.388
626.5	1.383
627.0	1.378
627.5	1.379
628.0	1.382
628.5	1.385
629.0	1.386
629.5	1.384
630.0	1.383
630.5	1.378
631.0	1.371
631.5	1.366
632.0	1.367
632.5	1.369
633.0	1.373
633.5	1.376
634.0	1.378
634.5	1.377
635.0	1.371
635.5	1.367
636.0	1.359
636.5	1.358
637.0	1.360
637.5	1.362
638.0	1.366
638.5	1.370
639.0	1.373
639.5	1.373
640.0	1.371
640.5	1.368
641.0	1.362
641.5	1.365
642.0	1.365
642.5	1.368
643.0	1.368
643.5	1.368
644.0	1.366
644.5	1.362
645.0	1.359
645.5	1.355
646.0	1.351
646.5	1.354
647.0	1.350
647.5	1.346
648.0	1.342
648.5	1.340
649.0	1.340
649.5	1.343
650.0	1.345
650.5	1.352
651.0	1.354
651.5	1.358
652.0	1.356
652.5	1.353
653.0	1.345
653.5	1.337
654.0	1.334
654.5	1.331
655.0	1.328
655.5	1.337
656.0	1.341
656.5	1.348
657.0	1.353
657.5	1.359
658.0	1.354
658.5	1.347
659.0	1.337
659.5	1.327
660.0	1.323
660.5	1.326
661.0	1.327
661.5	1.330
662.0	1.329
662.5	1.326
663.0	1.323
663.5	1.320
664.0	1.315
664.5	1.313
665.0	1.317
665.5	1.322
666.0	1.327
666.5	1.331
667.0	1.330
667.5	1.327
668.0	1.329
668.5	1.332
669.0	1.329
669.5	1.326
670.0	1.319
670.5	1.314
671.0	1.306
671.5	1.301
672.0	1.301
672.5	1.297
673.0	1.300
673.5	1.307
674.0	1.315
674.5	1.320
675.0	1.322
675.5	1.327
676.0	1.323
676.5	1.319
677.0	1.316
677.5	1.313
678.0	1.309
678.5	1.309
679.0	1.307
679.5	1.309
680.0	1.310
680.5	1.310
681.0	1.308
681.5	1.308
682.0	1.310
682.5	1.314
683.0	1.312
683.5	1.311
684.0	1.305
684.5	1.301
685.0	1.295
685.5	1.288
686.0	1.285
686.5	1.284
687.0	1.286
687.5	1.291
688.0	1.293
688.5	1.299
689.0	1.297
689.5	1.296
690.0	1.296
690.5	1.298
691.0	1.295
691.5	1.294
692.0	1.293
692.5	1.293
693.0	1.290
693.5	1.294
694.0	1.293
694.5	1.289
695.0	1.287
695.5	1.286
696.0	1.282
696.5	1.279
697.0	1.274
697.5	1.271
698.0	1.271
698.5	1.275
699.0	1.279
699.5	1.276
700.0	1.278
700.5	1.273
701.0	1.274
701.5	1.275
702.0	1.272
702.5	1.268
703.0	1.263
703.5	1.258
704.0	1.260
704.5	1.255
705.0	1.256
705.5	1.254
706.0	1.260
706.5	1.263
707.0	1.261
707.5	1.262
708.0	1.259
708.5	1.261
709.0	1.263
709.5	1.257
710.0	1.259
710.5	1.257
711.0	1.256
711.5	1.258
712.0	1.258
712.5	1.258
713.0	1.257
713.5	1.261
714.0	1.257
714.5	1.258
715.0	1.257
715.5	1.251
716.0	1.253
716.5	1.257
717.0	1.260
717.5	1.255
718.0	1.255
718.5	1.252
719.0	1.248
719.5	1.248
720.0	1.242
720.5	1.238
721.0	1.240
721.5	1.240
722.0	1.236
722.5	1.232
723.0	1.233
723.5	1.230
724.0	1.230
724.5	1.234
725.0	1.235
725.5	1.237
726.0	1.240
726.5	1.237
727.0	1.232
727.5	1.236
728.0	1.236
728.5	1.235
729.0	1.239
729.5	1.240
730.0	1.240
730.5	1.242
731.0	1.246
731.5	1.241
732.0	1.242
732.5	1.244
733.0	1.240
733.5	1.239
734.0	1.240
734.5	1.235
735.0	1.238
735.5	1.243
736.0	1.248
736.5	1.246
737.0	1.243
737.5	1.235
738.0	1.230
738.5	1.226
739.0	1.214
739.5	1.209
740.0	1.216
740.5	1.223
741.0	1.230
741.5	1.230
742.0	1.226
742.5	1.230
743.0	1.234
743.5	1.234
744.0	1.227
744.5	1.228
745.0	1.227
745.5	1.223
746.0	1.218
746.5	1.211
747.0	1.205
747.5	1.207
748.0	1.203
748.5	1.209
749.0	1.209
749.5	1.210
750.0	1.210
750.5	1.209
751.0	1.208
751.5	1.206
752.0	1.203
752.5	1.198
753.0	1.194
753.5	1.197
754.0	1.191
754.5	1.191
755.0	1.195
755.5	1.196
756.0	1.201
756.5	1.204
757.0	1.206
757.5	1.204
758.0	1.202
758.5	1.193
759.0	1.188
759.5	1.184
760.0	1.185
760.5	1.183
761.0	1.185
761.5	1.187
762.0	1.190
762.5	1.191
763.0	1.192
763.5	1.190
764.0	1.202
764.5	1.207
765.0	1.210
765.5	1.205
766.0	1.208
766.5	1.210
767.0	1.203
767.5	1.200
768.0	1.203
768.5	1.202
769.0	1.202
769.5	1.198
770.0	1.191
770.5	1.184
771.0	1.189
771.5	1.191
772.0	1.190
772.5	1.197
773.0	1.200
773.5	1.201
774.0	1.194
774.5	1.186
775.0	1.177
775.5	1.172
776.0	1.173
776.5	1.175
777.0	1.185
777.5	1.192
778.0	1.196
778.5	1.197
779.0	1.191
779.5	1.181
780.0	1.175
780.5	1.167
781.0	1.166
781.5	1.166
782.0	1.170
782.5	1.172
783.0	1.172
783.5	1.179
784.0	1.186
784.5	1.190
785.0	1.193
785.5	1.199
786.0	1.200
786.5	1.193
787.0	1.186
787.5	1.177
788.0	1.174
788.5	1.171
789.0	1.172
789.5	1.176
790.0	1.178
790.5	1.192
791.0	1.196
791.5	1.191
792.0	1.184
792.5	1.182
793.0	1.175
793.5	1.169
794.0	1.166
794.5	1.162
795.0	1.167
795.5	1.179
796.0	1.184
796.5	1.177
797.0	1.186
797.5	1.189
798.0	1.181
798.5	1.186
799.0	1.173
799.5	1.165
800.0	1.167
800.5	1.163
801.0	1.154
801.5	1.153
802.0	1.161
802.5	1.159
803.0	1.164
803.5	1.169
804.0	1.169
804.5	1.167
805.0	1.168
805.5	1.155
806.0	1.147
806.5	1.147
807.0	1.154
807.5	1.158
808.0	1.163
808.5	1.161
809.0	1.161
809.5	1.155
810.0	1.149
810.5	1.139
811.0	1.135
811.5	1.138
812.0	1.145
812.5	1.152
813.0	1.161
813.5	1.155
814.0	1.159
814.5	1.160
815.0	1.157
815.5	1.152
816.0	1.155
816.5	1.160
817.0	1.172
817.5	1.181
818.0	1.192
818.5	1.185
819.0	1.185
819.5	1.175
820.0	1.164
820.5	1.151
821.0	1.143
821.5	1.135
822.0	1.141
822.5	1.137
823.0	1.144
823.5	1.152
824.0	1.164
824.5	1.176
825.0	1.185
825.5	1.190
826.0	1.192
826.5	1.188
827.0	1.184
827.5	1.170
828.0	1.161
828.5	1.158
829.0	1.149
829.5	1.146
830.0	1.149
830.5	1.158
831.0	1.168
831.5	1.176
832.0	1.180
832.5	1.178
833.0	1.170
833.5	1.159
834.0	1.143
834.5	1.138
835.0	1.140
835.5	1.142
836.0	1.147
836.5	1.159
837.0	1.163
837.5	1.166
838.0	1.158
838.5	1.153
839.0	1.152
839.5	1.148
840.0	1.143
840.5	1.136
841.0	1.135
841.5	1.139
842.0	1.137
842.5	1.141
843.0	1.126
843.5	1.130
844.0	1.128
844.5	1.127
845.0	1.124
845.5	1.121
846.0	1.117
846.5	1.117
847.0	1.120
847.5	1.127
848.0	1.137
848.5	1.158
849.0	1.172
849.5	1.185
850.0	1.175


seed 1
1/30/2025 1:23 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.11000	
//WLCalib: 261S 	0.08000	
//WLCalib: 362S 	-0.10000	
//WLCalib: 484S 	-0.09000	
//WLCalib: 529S 	-0.06000	
//WLCalib: 823S 	-0.07000	
//QSpecEnd: 
190.0	0.664
190.5	0.580
191.0	0.490
191.5	0.519
192.0	0.748
192.5	0.910
193.0	1.104
193.5	1.253
194.0	1.418
194.5	1.385
195.0	1.388
195.5	1.296
196.0	1.095
196.5	0.966
197.0	1.018
197.5	0.931
198.0	0.859
198.5	1.055
199.0	1.268
199.5	1.316
200.0	1.421
200.5	1.511
201.0	1.491
201.5	1.662
202.0	1.738
202.5	1.721
203.0	1.738
203.5	1.631
204.0	1.611
204.5	1.343
205.0	1.328
205.5	1.483
206.0	1.391
206.5	1.605
207.0	1.973
207.5	2.332
208.0	2.731
208.5	3.263
209.0	4.384
209.5	5.423
210.0	7.025
210.5	8.572
211.0	10.018
211.5	11.714
212.0	13.147
212.5	14.312
213.0	15.414
213.5	16.598
214.0	17.640
214.5	18.221
215.0	18.550
215.5	18.360
216.0	17.741
216.5	16.844
217.0	15.652
217.5	14.349
218.0	13.355
218.5	12.448
219.0	11.510
219.5	10.716
220.0	9.978
220.5	9.336
221.0	8.811
221.5	8.368
222.0	8.010
222.5	7.704
223.0	7.451
223.5	7.243
224.0	7.058
224.5	6.914
225.0	6.817
225.5	6.751
226.0	6.700
226.5	6.689
227.0	6.697
227.5	6.719
228.0	6.763
228.5	6.807
229.0	6.854
229.5	6.917
230.0	6.985
230.5	7.053
231.0	7.131
231.5	7.222
232.0	7.323
232.5	7.437
233.0	7.551
233.5	7.655
234.0	7.758
234.5	7.849
235.0	7.931
235.5	7.997
236.0	8.064
236.5	8.129
237.0	8.191
237.5	8.244
238.0	8.290
238.5	8.338
239.0	8.385
239.5	8.419
240.0	8.445
240.5	8.464
241.0	8.483
241.5	8.491
242.0	8.488
242.5	8.475
243.0	8.460
243.5	8.440
244.0	8.403
244.5	8.349
245.0	8.277
245.5	8.197
246.0	8.111
246.5	8.019
247.0	7.923
247.5	7.833
248.0	7.742
248.5	7.654
249.0	7.550
249.5	7.431
250.0	7.289
250.5	7.140
251.0	6.986
251.5	6.830
252.0	6.676
252.5	6.537
253.0	6.403
253.5	6.270
254.0	6.128
254.5	5.982
255.0	5.825
255.5	5.667
256.0	5.501
256.5	5.340
257.0	5.189
257.5	5.040
258.0	4.891
258.5	4.747
259.0	4.610
259.5	4.488
260.0	4.364
260.5	4.247
261.0	4.129
261.5	4.014
262.0	3.901
262.5	3.782
263.0	3.662
263.5	3.549
264.0	3.435
264.5	3.326
265.0	3.220
265.5	3.121
266.0	3.023
266.5	2.931
267.0	2.846
267.5	2.766
268.0	2.687
268.5	2.612
269.0	2.541
269.5	2.474
270.0	2.408
270.5	2.348
271.0	2.292
271.5	2.243
272.0	2.197
272.5	2.150
273.0	2.103
273.5	2.061
274.0	2.026
274.5	1.990
275.0	1.955
275.5	1.924
276.0	1.897
276.5	1.873
277.0	1.846
277.5	1.825
278.0	1.803
278.5	1.785
279.0	1.770
279.5	1.753
280.0	1.737
280.5	1.723
281.0	1.711
281.5	1.700
282.0	1.686
282.5	1.674
283.0	1.662
283.5	1.650
284.0	1.639
284.5	1.627
285.0	1.613
285.5	1.604
286.0	1.598
286.5	1.592
287.0	1.584
287.5	1.574
288.0	1.569
288.5	1.563
289.0	1.558
289.5	1.551
290.0	1.545
290.5	1.542
291.0	1.535
291.5	1.527
292.0	1.519
292.5	1.515
293.0	1.514
293.5	1.512
294.0	1.511
294.5	1.506
295.0	1.502
295.5	1.498
296.0	1.490
296.5	1.481
297.0	1.475
297.5	1.473
298.0	1.468
298.5	1.464
299.0	1.462
299.5	1.458
300.0	1.454
300.5	1.451
301.0	1.444
301.5	1.441
302.0	1.439
302.5	1.436
303.0	1.434
303.5	1.432
304.0	1.430
304.5	1.425
305.0	1.421
305.5	1.420
306.0	1.415
306.5	1.410
307.0	1.402
307.5	1.396
308.0	1.395
308.5	1.391
309.0	1.388
309.5	1.388
310.0	1.389
310.5	1.387
311.0	1.385
311.5	1.382
312.0	1.379
312.5	1.369
313.0	1.361
313.5	1.355
314.0	1.353
314.5	1.352
315.0	1.349
315.5	1.348
316.0	1.352
316.5	1.352
317.0	1.350
317.5	1.342
318.0	1.337
318.5	1.336
319.0	1.337
319.5	1.338
320.0	1.332
320.5	1.330
321.0	1.325
321.5	1.314
322.0	1.308
322.5	1.301
323.0	1.295
323.5	1.297
324.0	1.299
324.5	1.302
325.0	1.298
325.5	1.297
326.0	1.294
326.5	1.291
327.0	1.287
327.5	1.283
328.0	1.280
328.5	1.281
329.0	1.278
329.5	1.275
330.0	1.273
330.5	1.269
331.0	1.265
331.5	1.260
332.0	1.255
332.5	1.252
333.0	1.251
333.5	1.252
334.0	1.250
334.5	1.248
335.0	1.251
335.5	1.248
336.0	1.245
336.5	1.238
337.0	1.234
337.5	1.234
338.0	1.235
338.5	1.232
339.0	1.229
339.5	1.227
340.0	1.224
340.5	1.223
341.0	1.225
341.5	1.221
342.0	1.218
342.5	1.217
343.0	1.210
343.5	1.201
344.0	1.197
344.5	1.188
345.0	1.184
345.5	1.187
346.0	1.187
346.5	1.185
347.0	1.183
347.5	1.179
348.0	1.173
348.5	1.167
349.0	1.164
349.5	1.161
350.0	1.165
350.5	1.166
351.0	1.167
351.5	1.170
352.0	1.169
352.5	1.164
353.0	1.160
353.5	1.154
354.0	1.150
354.5	1.150
355.0	1.152
355.5	1.153
356.0	1.157
356.5	1.160
357.0	1.163
357.5	1.160
358.0	1.157
358.5	1.153
359.0	1.148
359.5	1.146
360.0	1.144
360.5	1.143
361.0	1.144
361.5	1.146
362.0	1.148
362.5	1.142
363.0	1.143
363.5	1.140
364.0	1.136
364.5	1.133
365.0	1.134
365.5	1.134
366.0	1.134
366.5	1.134
367.0	1.138
367.5	1.138
368.0	1.142
368.5	1.140
369.0	1.140
369.5	1.138
370.0	1.137
370.5	1.135
371.0	1.134
371.5	1.131
372.0	1.132
372.5	1.131
373.0	1.133
373.5	1.133
374.0	1.133
374.5	1.134
375.0	1.133
375.5	1.134
376.0	1.138
376.5	1.133
377.0	1.132
377.5	1.131
378.0	1.133
378.5	1.133
379.0	1.132
379.5	1.130
380.0	1.128
380.5	1.127
381.0	1.126
