Sample 1
4/14/2025 4:17 PM
Wavelength (nm)	10mm Absorbance
271.0	6.045
271.5	6.017
272.0	5.999
272.5	5.976
273.0	5.961
273.5	5.947
274.0	5.931
274.5	5.918
275.0	5.906
275.5	5.890
276.0	5.878
276.5	5.866
277.0	5.854
277.5	5.835
278.0	5.820
278.5	5.801
279.0	5.785
279.5	5.770
280.0	5.752
280.5	5.734
281.0	5.717
281.5	5.694
282.0	5.676
282.5	5.660
283.0	5.646
283.5	5.640
284.0	5.634
284.5	5.625
285.0	5.613
285.5	5.599
286.0	5.580
286.5	5.561
287.0	5.549
287.5	5.531
288.0	5.523
288.5	5.520
289.0	5.515
289.5	5.508
290.0	5.501
290.5	5.491
291.0	5.482
291.5	5.474
292.0	5.468
292.5	5.461
293.0	5.463
293.5	5.458
294.0	5.451
294.5	5.449
295.0	5.447
295.5	5.440
296.0	5.430
296.5	5.425
297.0	5.422
297.5	5.422
298.0	5.423
298.5	5.421
299.0	5.424
299.5	5.438
300.0	5.444
300.5	5.445
301.0	5.445
301.5	5.450
302.0	5.454
302.5	5.457
303.0	5.454
303.5	5.450
304.0	5.455
304.5	5.458
305.0	5.461
305.5	5.461
306.0	5.462
306.5	5.464
307.0	5.464
307.5	5.456
308.0	5.448
308.5	5.444
309.0	5.447
309.5	5.443
310.0	5.445
310.5	5.444
311.0	5.449
311.5	5.455
312.0	5.457
312.5	5.453
313.0	5.454
313.5	5.450
314.0	5.448
314.5	5.444
315.0	5.441
315.5	5.442
316.0	5.449
316.5	5.456
317.0	5.458
317.5	5.462
318.0	5.461
318.5	5.458
319.0	5.461
319.5	5.466
320.0	5.466
320.5	5.470
321.0	5.477
321.5	5.478
322.0	5.479
322.5	5.478
323.0	5.471
323.5	5.468
324.0	5.471
324.5	5.472
325.0	5.469
325.5	5.472
326.0	5.478
326.5	5.476
327.0	5.478
327.5	5.477
328.0	5.478
328.5	5.480
329.0	5.482
329.5	5.484
330.0	5.482
330.5	5.485
331.0	5.487
331.5	5.481
332.0	5.478
332.5	5.477
333.0	5.480
333.5	5.481
334.0	5.483
334.5	5.491
335.0	5.492
335.5	5.493
336.0	5.492
336.5	5.484
337.0	5.476
337.5	5.471
338.0	5.471
338.5	5.471
339.0	5.471
339.5	5.475
340.0	5.480
340.5	5.477
341.0	5.476
341.5	5.470
342.0	5.470
342.5	5.471
343.0	5.475
343.5	5.476
344.0	5.474
344.5	5.474
345.0	5.480
345.5	5.477
346.0	5.477
346.5	5.471
347.0	5.474
347.5	5.473
348.0	5.476
348.5	5.476
349.0	5.474
349.5	5.475
350.0	5.481
350.5	5.488
351.0	5.491
351.5	5.491
352.0	5.497
352.5	5.495
353.0	5.493
353.5	5.485
354.0	5.476
354.5	5.471
355.0	5.462
355.5	5.455
356.0	5.449
356.5	5.444
357.0	5.444
357.5	5.437
358.0	5.434
358.5	5.432
359.0	5.431
359.5	5.431
360.0	5.429
360.5	5.423
361.0	5.418
361.5	5.412
362.0	5.406
362.5	5.398
363.0	5.394
363.5	5.394
364.0	5.392
364.5	5.390
365.0	5.392
365.5	5.389
366.0	5.386
366.5	5.389
367.0	5.386
367.5	5.383
368.0	5.386
368.5	5.385
369.0	5.385
369.5	5.385
370.0	5.382
370.5	5.381
371.0	5.376
371.5	5.373
372.0	5.367
372.5	5.365
373.0	5.363
373.5	5.360
374.0	5.363
374.5	5.360
375.0	5.359
375.5	5.355
376.0	5.344
376.5	5.334
377.0	5.326
377.5	5.316
378.0	5.302
378.5	5.289
379.0	5.286
379.5	5.276
380.0	5.271
380.5	5.259
381.0	5.248
381.5	5.238
382.0	5.228
382.5	5.214
383.0	5.202
383.5	5.192
384.0	5.189
384.5	5.178
385.0	5.172
385.5	5.166
386.0	5.159
386.5	5.149
387.0	5.145
387.5	5.141
388.0	5.139
388.5	5.137
389.0	5.137
389.5	5.138
390.0	5.141
390.5	5.141
391.0	5.141
391.5	5.143
392.0	5.152
392.5	5.159
393.0	5.170
393.5	5.181
394.0	5.194
394.5	5.208
395.0	5.221
395.5	5.234
396.0	5.251
396.5	5.273
397.0	5.297
397.5	5.321
398.0	5.352
398.5	5.376
399.0	5.404
399.5	5.431
400.0	5.461
400.5	5.491
401.0	5.522
401.5	5.556
402.0	5.588
402.5	5.621
403.0	5.654
403.5	5.686
404.0	5.723
404.5	5.755
405.0	5.789
405.5	5.829
406.0	5.868
406.5	5.906
407.0	5.945
407.5	5.987
408.0	6.030
408.5	6.078
409.0	6.121
409.5	6.160
410.0	6.200
410.5	6.245
411.0	6.287
411.5	6.324
412.0	6.361
412.5	6.403
413.0	6.445
413.5	6.492
414.0	6.534
414.5	6.575
415.0	6.623
415.5	6.667
416.0	6.708
416.5	6.742
417.0	6.771
417.5	6.803
418.0	6.836
418.5	6.874
419.0	6.913
419.5	6.952
420.0	6.992
420.5	7.025
421.0	7.058
421.5	7.084
422.0	7.111
422.5	7.140
423.0	7.167
423.5	7.197
424.0	7.223
424.5	7.249
425.0	7.274
425.5	7.295
426.0	7.319
426.5	7.346
427.0	7.375
427.5	7.404
428.0	7.431
428.5	7.455
429.0	7.477
429.5	7.501
430.0	7.524
430.5	7.542
431.0	7.566
431.5	7.592
432.0	7.611
432.5	7.633
433.0	7.650
433.5	7.662
434.0	7.678
434.5	7.692
435.0	7.706
435.5	7.717
436.0	7.733
436.5	7.749
437.0	7.761
437.5	7.773
438.0	7.786
438.5	7.798
439.0	7.809
439.5	7.823
440.0	7.829
440.5	7.835
441.0	7.843
441.5	7.854
442.0	7.864
442.5	7.871
443.0	7.882
443.5	7.891
444.0	7.903
444.5	7.914
445.0	7.917
445.5	7.922
446.0	7.929
446.5	7.941
447.0	7.948
447.5	7.955
448.0	7.962
448.5	7.969
449.0	7.977
449.5	7.981
450.0	7.986
450.5	7.993
451.0	8.001
451.5	8.007
452.0	8.006
452.5	8.013
453.0	8.017
453.5	8.021
454.0	8.028
454.5	8.033
455.0	8.033
455.5	8.036
456.0	8.034
456.5	8.029
457.0	8.028
457.5	8.033
458.0	8.034
458.5	8.040
459.0	8.044
459.5	8.043
460.0	8.038
460.5	8.038
461.0	8.036
461.5	8.034
462.0	8.037
462.5	8.041
463.0	8.043
463.5	8.046
464.0	8.042
464.5	8.038
465.0	8.036
465.5	8.037
466.0	8.035
466.5	8.033
467.0	8.038
467.5	8.040
468.0	8.038
468.5	8.039
469.0	8.035
469.5	8.033
470.0	8.030
470.5	8.024
471.0	8.012
471.5	8.003
472.0	8.001
472.5	7.996
473.0	7.990
473.5	7.987
474.0	7.983
474.5	7.981
475.0	7.975
475.5	7.962
476.0	7.948
476.5	7.938
477.0	7.929
477.5	7.922
478.0	7.917
478.5	7.911
479.0	7.906
479.5	7.903
480.0	7.891
480.5	7.877
481.0	7.865
481.5	7.851
482.0	7.828
482.5	7.807
483.0	7.790
483.5	7.771
484.0	7.758
484.5	7.743
485.0	7.729
485.5	7.721
486.0	7.716
486.5	7.702
487.0	7.685
487.5	7.668
488.0	7.650
488.5	7.632
489.0	7.613
489.5	7.594
490.0	7.576
490.5	7.562
491.0	7.544
491.5	7.521
492.0	7.504
492.5	7.487
493.0	7.470
493.5	7.455
494.0	7.436
494.5	7.414
495.0	7.390
495.5	7.361
496.0	7.329
496.5	7.298
497.0	7.270
497.5	7.240
498.0	7.217
498.5	7.194
499.0	7.169
499.5	7.140
500.0	7.114
500.5	7.082
501.0	7.052
501.5	7.018
502.0	6.984
502.5	6.945
503.0	6.912
503.5	6.876
504.0	6.845
504.5	6.811
505.0	6.781
505.5	6.747
506.0	6.711
506.5	6.674
507.0	6.632
507.5	6.594
508.0	6.556
508.5	6.519
509.0	6.481
509.5	6.443
510.0	6.404
510.5	6.364
511.0	6.329
511.5	6.292
512.0	6.249
512.5	6.209
513.0	6.168
513.5	6.130
514.0	6.083
514.5	6.041
515.0	5.995
515.5	5.950
516.0	5.910
516.5	5.866
517.0	5.818
517.5	5.776
518.0	5.735
518.5	5.691
519.0	5.651
519.5	5.610
520.0	5.570
520.5	5.528
521.0	5.491
521.5	5.453
522.0	5.417
522.5	5.379
523.0	5.336
523.5	5.282
524.0	5.235
524.5	5.182
525.0	5.134
525.5	5.087
526.0	5.043
526.5	4.999
527.0	4.956
527.5	4.909
528.0	4.861
528.5	4.816
529.0	4.779
529.5	4.743
530.0	4.709
530.5	4.679
531.0	4.646
531.5	4.610
532.0	4.569
532.5	4.532
533.0	4.492
533.5	4.457
534.0	4.422
534.5	4.382
535.0	4.345
535.5	4.307
536.0	4.269
536.5	4.232
537.0	4.196
537.5	4.164
538.0	4.132
538.5	4.101
539.0	4.070
539.5	4.033
540.0	3.988
540.5	3.944
541.0	3.903
541.5	3.861
542.0	3.820
542.5	3.786
543.0	3.759
543.5	3.735
544.0	3.716
544.5	3.694
545.0	3.668
545.5	3.641
546.0	3.611
546.5	3.578
547.0	3.544
547.5	3.513
548.0	3.486
548.5	3.464
549.0	3.436
549.5	3.413
550.0	3.388
550.5	3.361
551.0	3.329
551.5	3.298
552.0	3.267
552.5	3.238
553.0	3.212
553.5	3.187
554.0	3.162
554.5	3.144
555.0	3.120
555.5	3.095
556.0	3.068
556.5	3.040
557.0	3.012
557.5	2.987
558.0	2.964
558.5	2.938
559.0	2.921
559.5	2.898
560.0	2.874
560.5	2.848
561.0	2.822
561.5	2.792
562.0	2.770
562.5	2.749
563.0	2.730
563.5	2.711
564.0	2.694
564.5	2.673
565.0	2.654
565.5	2.628
566.0	2.607
566.5	2.582
567.0	2.562
567.5	2.539
568.0	2.520
568.5	2.502
569.0	2.485
569.5	2.472
570.0	2.453
570.5	2.431
571.0	2.415
571.5	2.397
572.0	2.378
572.5	2.358
573.0	2.342
573.5	2.324
574.0	2.307
574.5	2.294
575.0	2.275
575.5	2.256
576.0	2.241
576.5	2.223
577.0	2.208
577.5	2.194
578.0	2.183
578.5	2.166
579.0	2.152
579.5	2.138
580.0	2.121
580.5	2.104
581.0	2.090
581.5	2.074
582.0	2.061
582.5	2.046
583.0	2.039
583.5	2.028
584.0	2.017
584.5	2.003
585.0	1.988
585.5	1.972
586.0	1.958
586.5	1.943
587.0	1.928
587.5	1.912
588.0	1.900
588.5	1.889
589.0	1.876
589.5	1.864
590.0	1.848
590.5	1.833
591.0	1.819
591.5	1.807
592.0	1.793
592.5	1.779
593.0	1.768
593.5	1.758
594.0	1.751
594.5	1.746
595.0	1.735
595.5	1.727
596.0	1.715
596.5	1.707
597.0	1.692
597.5	1.681
598.0	1.671
598.5	1.660
599.0	1.652
599.5	1.641
600.0	1.630
600.5	1.622
601.0	1.615
601.5	1.609
602.0	1.595
602.5	1.584
603.0	1.572
603.5	1.562
604.0	1.550
604.5	1.538
605.0	1.529
605.5	1.523
606.0	1.520
606.5	1.514
607.0	1.505
607.5	1.501
608.0	1.492
608.5	1.485
609.0	1.472
609.5	1.460
610.0	1.447
610.5	1.438
611.0	1.431
611.5	1.428
612.0	1.426
612.5	1.429
613.0	1.425
613.5	1.421
614.0	1.409
614.5	1.400
615.0	1.394
615.5	1.389
616.0	1.386
616.5	1.385
617.0	1.380
617.5	1.375
618.0	1.365
618.5	1.357
619.0	1.344
619.5	1.335
620.0	1.329
620.5	1.323
621.0	1.316
621.5	1.307
622.0	1.298
622.5	1.294
623.0	1.289
623.5	1.280
624.0	1.271
624.5	1.266
625.0	1.265
625.5	1.262
626.0	1.256
626.5	1.246
627.0	1.244
627.5	1.239
628.0	1.235
628.5	1.224
629.0	1.219
629.5	1.212
630.0	1.209
630.5	1.205
631.0	1.204
631.5	1.199
632.0	1.191
632.5	1.188
633.0	1.183
633.5	1.176
634.0	1.164
634.5	1.158
635.0	1.148
635.5	1.143
636.0	1.140
636.5	1.137
637.0	1.130
637.5	1.134
638.0	1.133
638.5	1.132
639.0	1.124
639.5	1.120
640.0	1.114
640.5	1.109
641.0	1.102
641.5	1.098
642.0	1.090
642.5	1.088
643.0	1.078
643.5	1.073
644.0	1.070
644.5	1.065
645.0	1.065
645.5	1.062
646.0	1.057
646.5	1.052
647.0	1.042
647.5	1.036
648.0	1.028
648.5	1.029
649.0	1.028
649.5	1.020
650.0	1.018
650.5	1.015
651.0	1.009
651.5	0.999
652.0	0.988
652.5	0.982
653.0	0.976
653.5	0.973
654.0	0.968
654.5	0.965
655.0	0.965
655.5	0.967
656.0	0.967
656.5	0.969
657.0	0.969
657.5	0.965
658.0	0.959
658.5	0.952
659.0	0.948
659.5	0.942
660.0	0.940
660.5	0.939
661.0	0.939
661.5	0.940
662.0	0.932
662.5	0.924
663.0	0.916
663.5	0.910
664.0	0.907
664.5	0.901
665.0	0.902
665.5	0.901
666.0	0.898
666.5	0.892
667.0	0.888
667.5	0.882
668.0	0.874
668.5	0.871
669.0	0.867
669.5	0.867
670.0	0.866
670.5	0.862
671.0	0.859
671.5	0.858
672.0	0.852
672.5	0.845
673.0	0.837
673.5	0.831
674.0	0.827
674.5	0.829
675.0	0.825
675.5	0.822
676.0	0.823
676.5	0.827
677.0	0.825
677.5	0.828
678.0	0.826
678.5	0.816
679.0	0.812
679.5	0.805
680.0	0.796
680.5	0.793
681.0	0.788
681.5	0.781
682.0	0.778
682.5	0.777
683.0	0.772
683.5	0.764
684.0	0.761
684.5	0.760
685.0	0.766
685.5	0.770
686.0	0.772
686.5	0.775
687.0	0.777
687.5	0.776
688.0	0.775
688.5	0.772
689.0	0.765
689.5	0.761
690.0	0.754
690.5	0.746
691.0	0.740
691.5	0.737
692.0	0.729
692.5	0.730
693.0	0.733
693.5	0.738
694.0	0.737
694.5	0.734
695.0	0.729
695.5	0.727
696.0	0.722
696.5	0.721
697.0	0.717
697.5	0.714
698.0	0.709
698.5	0.705
699.0	0.694
699.5	0.687
700.0	0.681
700.5	0.677
701.0	0.669
701.5	0.674
702.0	0.675
702.5	0.679
703.0	0.682
703.5	0.689
704.0	0.691
704.5	0.694
705.0	0.690
705.5	0.687
706.0	0.681
706.5	0.682
707.0	0.679
707.5	0.680
708.0	0.677
708.5	0.679
709.0	0.680
709.5	0.680
710.0	0.675
710.5	0.674
711.0	0.670
711.5	0.666
712.0	0.659
712.5	0.659
713.0	0.652
713.5	0.651
714.0	0.657
714.5	0.656
715.0	0.655
715.5	0.651
716.0	0.646
716.5	0.643
717.0	0.635
717.5	0.629
718.0	0.620
718.5	0.616
719.0	0.614
719.5	0.612
720.0	0.608
720.5	0.610
721.0	0.619
721.5	0.620
722.0	0.621
722.5	0.620
723.0	0.617
723.5	0.614
724.0	0.612
724.5	0.609
725.0	0.604
725.5	0.605
726.0	0.606
726.5	0.602
727.0	0.600
727.5	0.596
728.0	0.588
728.5	0.588
729.0	0.587
729.5	0.585
730.0	0.582
730.5	0.581
731.0	0.584
731.5	0.582
732.0	0.573
732.5	0.570
733.0	0.565
733.5	0.560
734.0	0.559
734.5	0.554
735.0	0.551
735.5	0.552
736.0	0.550
736.5	0.549
737.0	0.548
737.5	0.555
738.0	0.558
738.5	0.560
739.0	0.563
739.5	0.557
740.0	0.554
740.5	0.550
741.0	0.545
741.5	0.541
742.0	0.538
742.5	0.545
743.0	0.548
743.5	0.553
744.0	0.553
744.5	0.548
745.0	0.546
745.5	0.543
746.0	0.537
746.5	0.526
747.0	0.519
747.5	0.520
748.0	0.520
748.5	0.525
749.0	0.518
749.5	0.513
750.0	0.512
750.5	0.513
751.0	0.510
751.5	0.507
752.0	0.504
752.5	0.508
753.0	0.513
753.5	0.511
754.0	0.506
754.5	0.507
755.0	0.507
755.5	0.510
756.0	0.505
756.5	0.503
757.0	0.500
757.5	0.506
758.0	0.507
758.5	0.503
759.0	0.501
759.5	0.499
760.0	0.491
760.5	0.487
761.0	0.478
761.5	0.473
762.0	0.472
762.5	0.477
763.0	0.479
763.5	0.480
764.0	0.480
764.5	0.480
765.0	0.476
765.5	0.475
766.0	0.474
766.5	0.474
767.0	0.471
767.5	0.470
768.0	0.467
768.5	0.464
769.0	0.462
769.5	0.466
770.0	0.470
770.5	0.475
771.0	0.482
771.5	0.483
772.0	0.478
772.5	0.472
773.0	0.461
773.5	0.447
774.0	0.436
774.5	0.431
775.0	0.429
775.5	0.432
776.0	0.440
776.5	0.445
777.0	0.452
777.5	0.456
778.0	0.450
778.5	0.441
779.0	0.432
779.5	0.422
780.0	0.410
780.5	0.412
781.0	0.415
781.5	0.420
782.0	0.428
782.5	0.432
783.0	0.431
783.5	0.430
784.0	0.430
784.5	0.424
785.0	0.413
785.5	0.413
786.0	0.411
786.5	0.411
787.0	0.409
787.5	0.408
788.0	0.411
788.5	0.413
789.0	0.425
789.5	0.428
790.0	0.424
790.5	0.421
791.0	0.417
791.5	0.414
792.0	0.416
792.5	0.411
793.0	0.412
793.5	0.418
794.0	0.430
794.5	0.426
795.0	0.420
795.5	0.414
796.0	0.409
796.5	0.403
797.0	0.406
797.5	0.401
798.0	0.399
798.5	0.408
799.0	0.406
799.5	0.403
800.0	0.400
800.5	0.393
801.0	0.394
801.5	0.393
802.0	0.397
802.5	0.399
803.0	0.399
803.5	0.400
804.0	0.399
804.5	0.396
805.0	0.392
805.5	0.388
806.0	0.396
806.5	0.403
807.0	0.403
807.5	0.405
808.0	0.403
808.5	0.403
809.0	0.401
809.5	0.387
810.0	0.382
810.5	0.377
811.0	0.376
811.5	0.378
812.0	0.371
812.5	0.364
813.0	0.360
813.5	0.366
814.0	0.365
814.5	0.363
815.0	0.377
815.5	0.379
816.0	0.378
816.5	0.380
817.0	0.377
817.5	0.369
818.0	0.369
818.5	0.369
819.0	0.370
819.5	0.366
820.0	0.364
820.5	0.352
821.0	0.347
821.5	0.348
822.0	0.353
822.5	0.357
823.0	0.361
823.5	0.367
824.0	0.370
824.5	0.362
825.0	0.353
825.5	0.346
826.0	0.340
826.5	0.337
827.0	0.332
827.5	0.330
828.0	0.331
828.5	0.335
829.0	0.331
829.5	0.328
830.0	0.328
830.5	0.335
831.0	0.335
831.5	0.331
832.0	0.328
832.5	0.336
833.0	0.344
833.5	0.348
834.0	0.344
834.5	0.344
835.0	0.346
835.5	0.346
836.0	0.333
836.5	0.319
837.0	0.316
837.5	0.320
838.0	0.326
838.5	0.328
839.0	0.333
839.5	0.338
840.0	0.341
840.5	0.346
841.0	0.344
841.5	0.340
842.0	0.338
842.5	0.339
843.0	0.338
843.5	0.329
844.0	0.334
844.5	0.318
845.0	0.314
845.5	0.323
846.0	0.331
846.5	0.330
847.0	0.340
847.5	0.347
848.0	0.349
848.5	0.347
849.0	0.344
849.5	0.321
850.0	0.311


Sample 2
4/14/2025 4:17 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.11000	
//WLCalib: 261S 	0.08000	
//WLCalib: 362S 	-0.10000	
//WLCalib: 484S 	-0.09000	
//WLCalib: 529S 	0.30000	
//WLCalib: 823S 	-0.07000	
//QSpecEnd: 
190.0	10.336
190.5	11.807
191.0	12.992
191.5	14.066
192.0	15.061
192.5	15.860
193.0	16.267
193.5	16.602
194.0	16.416
194.5	15.956
195.0	15.579
195.5	15.223
196.0	14.637
196.5	14.100
197.0	13.482
197.5	12.854
198.0	12.305
198.5	11.825
199.0	11.261
199.5	10.788
200.0	10.297
200.5	9.838
201.0	9.406
201.5	8.988
202.0	8.654
202.5	8.392
203.0	8.180
203.5	8.029
204.0	7.907
204.5	7.828
205.0	7.762
205.5	7.713
206.0	7.659
206.5	7.604
207.0	7.555
207.5	7.494
208.0	7.452
208.5	7.419
209.0	7.393
209.5	7.383
210.0	7.372
210.5	7.354
211.0	7.342
211.5	7.320
212.0	7.294
212.5	7.264
213.0	7.248
213.5	7.226
214.0	7.219
214.5	7.199
215.0	7.189
215.5	7.170
216.0	7.154
216.5	7.135
217.0	7.123
217.5	7.128
218.0	7.130
218.5	7.118
219.0	7.119
219.5	7.118
220.0	7.115
220.5	7.109
221.0	7.098
221.5	7.080
222.0	7.079
222.5	7.074
223.0	7.049
223.5	7.034
224.0	7.029
224.5	7.024
225.0	7.016
225.5	6.999
226.0	6.979
226.5	6.957
227.0	6.938
227.5	6.910
228.0	6.887
228.5	6.869
229.0	6.854
229.5	6.841
230.0	6.828
230.5	6.827
231.0	6.826
231.5	6.827
232.0	6.831
232.5	6.837
233.0	6.841
233.5	6.836
234.0	6.832
234.5	6.828
235.0	6.823
235.5	6.818
236.0	6.817
236.5	6.819
237.0	6.819
237.5	6.815
238.0	6.807
238.5	6.807
239.0	6.810
239.5	6.809
240.0	6.804
240.5	6.804
241.0	6.802
241.5	6.796
242.0	6.793
242.5	6.786
243.0	6.789
243.5	6.801
244.0	6.812
244.5	6.822
245.0	6.824
245.5	6.825
246.0	6.820
246.5	6.815
247.0	6.809
247.5	6.800
248.0	6.799
248.5	6.807
249.0	6.818
249.5	6.822
250.0	6.828
250.5	6.833
251.0	6.837
251.5	6.841
252.0	6.837
252.5	6.836
253.0	6.832
253.5	6.840
254.0	6.847
254.5	6.856
255.0	6.859
255.5	6.854
256.0	6.850
256.5	6.841
257.0	6.826
257.5	6.813
258.0	6.797
258.5	6.791
259.0	6.778
259.5	6.769
260.0	6.754
260.5	6.746
261.0	6.742
261.5	6.740
262.0	6.742
262.5	6.747
263.0	6.746
263.5	6.747
264.0	6.741
264.5	6.735
265.0	6.731
265.5	6.720
266.0	6.706
266.5	6.691
267.0	6.677
267.5	6.662
268.0	6.652
268.5	6.647
269.0	6.640
269.5	6.633
270.0	6.622
270.5	6.602
271.0	6.579
271.5	6.552
272.0	6.537
272.5	6.521
273.0	6.506
273.5	6.497
274.0	6.487
274.5	6.478
275.0	6.465
275.5	6.450
276.0	6.431
276.5	6.416
277.0	6.407
277.5	6.393
278.0	6.375
278.5	6.358
279.0	6.343
279.5	6.330
280.0	6.312
280.5	6.292
281.0	6.270
281.5	6.250
282.0	6.235
282.5	6.218
283.0	6.203
283.5	6.191
284.0	6.183
284.5	6.169
285.0	6.153
285.5	6.135
286.0	6.115
286.5	6.097
287.0	6.087
287.5	6.078
288.0	6.073
288.5	6.069
289.0	6.061
289.5	6.052
290.0	6.043
290.5	6.029
291.0	6.018
291.5	6.006
292.0	5.998
292.5	5.991
293.0	5.989
293.5	5.983
294.0	5.976
294.5	5.978
295.0	5.983
295.5	5.978
296.0	5.973
296.5	5.966
297.0	5.959
297.5	5.954
298.0	5.951
298.5	5.945
299.0	5.949
299.5	5.956
300.0	5.963
300.5	5.964
301.0	5.972
301.5	5.977
302.0	5.978
302.5	5.979
303.0	5.981
303.5	5.978
304.0	5.978
304.5	5.973
305.0	5.972
305.5	5.972
306.0	5.971
306.5	5.966
307.0	5.960
307.5	5.960
308.0	5.959
308.5	5.960
309.0	5.965
309.5	5.970
310.0	5.974
310.5	5.973
311.0	5.969
311.5	5.968
312.0	5.965
312.5	5.960
313.0	5.958
313.5	5.957
314.0	5.958
314.5	5.960
315.0	5.963
315.5	5.965
316.0	5.973
316.5	5.977
317.0	5.977
317.5	5.976
318.0	5.976
318.5	5.973
319.0	5.972
319.5	5.972
320.0	5.970
320.5	5.964
321.0	5.967
321.5	5.961
322.0	5.964
322.5	5.965
323.0	5.964
323.5	5.969
324.0	5.972
324.5	5.980
325.0	5.983
325.5	5.984
326.0	5.988
326.5	5.986
327.0	5.985
327.5	5.979
328.0	5.978
328.5	5.978
329.0	5.980
329.5	5.987
330.0	5.989
330.5	5.994
331.0	5.996
331.5	5.994
332.0	5.992
332.5	5.993
333.0	5.993
333.5	5.995
334.0	5.993
334.5	5.994
335.0	5.989
335.5	5.991
336.0	5.992
336.5	5.990
337.0	5.987
337.5	5.988
338.0	5.983
338.5	5.980
339.0	5.972
339.5	5.972
340.0	5.968
340.5	5.967
341.0	5.969
341.5	5.966
342.0	5.966
342.5	5.970
343.0	5.976
343.5	5.977
344.0	5.981
344.5	5.979
345.0	5.978
345.5	5.974
346.0	5.972
346.5	5.967
347.0	5.959
347.5	5.958
348.0	5.955
348.5	5.956
349.0	5.961
349.5	5.960
350.0	5.964
350.5	5.974
351.0	5.980
351.5	5.982
352.0	5.981
352.5	5.977
353.0	5.969
353.5	5.970
354.0	5.964
354.5	5.955
355.0	5.947
355.5	5.943
356.0	5.937
356.5	5.931
357.0	5.928
357.5	5.920
358.0	5.920
358.5	5.923
359.0	5.924
359.5	5.918
360.0	5.913
360.5	5.904
361.0	5.895
361.5	5.885
362.0	5.879
362.5	5.873
363.0	5.877
363.5	5.881
364.0	5.882
364.5	5.879
365.0	5.881
365.5	5.875
366.0	5.870
366.5	5.868
367.0	5.868
367.5	5.866
368.0	5.867
368.5	5.867
369.0	5.868
369.5	5.869
370.0	5.867
370.5	5.866
371.0	5.865
371.5	5.864
372.0	5.864
372.5	5.864
373.0	5.866
373.5	5.870
374.0	5.878
374.5	5.879
375.0	5.883
375.5	5.884
376.0	5.878
376.5	5.869
377.0	5.864
377.5	5.857
378.0	5.853
378.5	5.853
379.0	5.853
379.5	5.847
380.0	5.844
380.5	5.837
381.0	5.830
